,cell_x,cell_y,X,Y,alt
0,136.0,682.0,582404.5841,130518.0406,-31.11154194638766
1,132.0,689.0,582395.5218,130531.0831,-24.177599841718802
2,142.0,671.0,582416.0519,130495.6199,-36.00955132320496
3,148.0,661.0,582428.2737,130475.9283,-36.161809683715546
4,150.0,658.0,582432.073,130470.5054,-33.63313319241706
5,154.0,652.0,582439.0989,130458.0562,-32.840436019097524
6,157.0,647.0,582445.5952,130448.8237,-31.32389873232387
7,160.0,642.0,582452.9062,130437.6447,-33.21068916967715
8,228.0,542.0,582587.0707,130238.8185,-50.39305831532238
9,176.0,617.0,582483.922,130388.8611,-15.610615482794856
10,227.0,544.0,582585.5095,130241.9647,-52.0324009789324
11,223.0,550.0,582578.1802,130254.1418,-47.812856592246135
12,230.0,542.0,582592.2678,130237.867,-51.995694164546876
13,222.0,551.0,582575.7185,130256.6865,-49.04488350242627
14,173.0,622.0,582477.7996,130397.9262,-20.009599685885405
15,225.0,548.0,582581.6617,130250.659,-50.48404139424292
16,234.0,536.0,582600.2997,130226.615,-52.44790799665634
17,165.0,634.0,582462.0821,130422.1312,-32.18612859591758
18,169.0,628.0,582469.9141,130409.4782,-25.468426934716263
19,235.0,536.0,582601.4533,130225.1232,-54.75222074855765
20,188.0,600.0,582507.4512,130353.1676,-16.743484006083236
21,236.0,534.0,582603.0129999999,130222.9775,-55.04349421672032
22,237.0,532.0,582605.8866,130218.8162,-56.41908604757964
23,239.0,529.0,582610.1514,130212.4119,-56.10106269528933
24,191.0,593.0,582514.0851,130340.9879,-21.75089565535427
25,240.0,528.0,582611.8154,130209.9958,-58.36987535689468
26,242.0,526.0,582615.4343,130205.3098,-59.05773930246278
27,245.0,521.0,582622.6483,130196.418,-62.797336226344214
28,247.0,519.0,582625.3224,130192.9193,-63.70398548251205
29,249.0,516.0,582629.9697,130185.4568,-62.612910835194725
30,255.0,508.0,582641.9749,130169.0997,-66.46899077935677
31,254.0,509.0,582640.4402,130171.054,-69.16283096086954
33,258.0,503.0,582647.9287,130160.3173,-70.86385833572831
34,260.0,500.0,582652.1164,130153.8,-73.01819992779565
35,262.0,498.0,582655.0903,130149.2616,-72.60820511576458
36,265.0,493.0,582661.2715,130140.6324,-69.74731485931352
37,262.0,496.0,582656.8688,130146.4629,-75.93422566735262
38,267.0,490.0,582665.5896,130134.5069,-70.4186354845815
39,266.0,491.0,582664.8618,130135.7591,-72.64153632255238
41,269.0,487.0,582669.3082,130128.3055,-72.22817471294229
42,271.0,484.0,582673.4231,130121.8804,-71.26193254439568
44,271.0,483.0,582674.2062,130120.6162,-72.46351751879047
45,268.0,476.0,582667.3378,130106.3768,-75.84503190417672
47,259.0,462.0,582650.4531,130078.8274,-81.36796534006317
48,253.0,439.0,582638.4249,130032.1069,-86.82967642986614
50,252.0,431.0,582636.1446,130015.6996,-86.28827194860105
52,1413.0,669.0,584958.9711,130491.4043,-45.85428279003827
54,377.0,336.0,582886.1551,129826.7063,-86.11301286619664
56,373.0,333.0,582878.8365,129820.4488,-81.72965147680497
58,359.0,322.0,582849.9849,129797.9396,-73.4745720291894
60,370.0,331.0,582871.994,129815.7658,-81.09654718735374
62,364.0,327.0,582860.6843,129807.5555,-76.67400368841209
64,1405.0,668.0,584942.3932,130490.5535,-46.74246408585759
66,360.0,323.0,582852.3185,129800.0487,-73.35912812063225
68,349.0,312.0,582830.1805,129777.4166,-69.09959272581636
70,346.0,308.0,582823.6222,129770.4759,-63.0142181501833
72,355.0,317.0,582841.1577,129788.2155,-70.83403584834878
74,353.0,316.0,582838.3302,129785.2936,-71.42760300475402
76,1398.0,662.0,584928.1052,130477.1771,-49.83622944315857
78,348.0,310.0,582827.6341,129774.3787,-66.6947217972579
80,345.0,307.0,582821.1379999999,129768.2194,-62.07956400694775
82,336.0,300.0,582804.4801,129753.69300000001,-59.40281361328334
84,343.0,306.0,582818.8412,129766.3157,-62.67453091343759
86,1396.0,655.0,584923.5971,130463.4096,-52.81467031311922
88,339.0,302.0,582809.5837,129758.6024,-59.04912544253739
90,1391.0,649.0,584914.9669,130452.0435,-51.302092830466336
92,1016.0,235.0,584164.9947,129624.5777,-32.648747644451305
93,1012.0,237.0,584156.8407,129627.7068,-19.621955879356847
94,1384.0,655.0,584899.9909,130463.5456,-50.92863972122677
96,238.0,354.0,582607.0805,129862.8659,-86.45157680039028
98,1007.0,238.0,584146.4142,129630.9893,-17.270572924364842
99,1007.0,239.0,584145.3653,129631.4824,-18.093586280167983
100,1378.0,660.0,584888.1264,130473.1025,-45.621899276156
102,1371.0,664.0,584873.5348,130481.2894,-46.85798320715139
104,1000.0,243.0,584131.4742,129639.2001,-20.908311726613647
105,233.0,332.0,582598.6067,129818.1705,-67.34858276390332
107,1369.0,665.0,584870.0631,130483.0228,-48.71177854205007
109,234.0,335.0,582600.6146,129823.2997,-83.96028934421292
111,999.0,243.0,584129.0916,129639.9126,-21.155087468976035
112,1367.0,666.0,584866.5318,130485.3741,-46.38814600788737
114,1363.0,670.0,584857.0804,130493.3177,-43.68836304786146
116,231.0,326.0,582593.3654,129806.4375,-82.413174595084
118,340.0,915.0,582811.2172,130983.0111,-3.082857354346743
119,227.0,317.0,582585.997,129788.0727,-77.99518842878206
121,323.0,895.0,582777.7249,130944.8435,-8.534841589418193
122,321.0,893.0,582773.4382,130940.9076,-7.525470172383848
123,318.0,890.0,582768.7666,130934.7605,-7.873401448339791
124,1011.0,237.0,584153.4087,129628.3865,-14.760268471398831
126,347.0,917.0,582825.8384,130988.0814,-2.648410528595832
127,1006.0,239.0,584144.2744,129632.1548,-15.619715048936541
129,311.0,879.0,582753.2608,130911.6892,-10.119349528888506
130,306.0,873.0,582744.7986,130900.1145,-13.602306885123198
131,1330.0,597.0,584791.3405,130347.4424,-44.43109148894655
133,1327.0,592.0,584786.0239,130337.487,-41.24016930132393
135,1333.0,605.0,584798.5181,130364.8,-45.6341775672654
137,1325.0,585.0,584781.4777,130324.4457,-35.868868237676
139,1003.0,241.0,584137.4399,129635.5853,-17.2781926126936
141,1323.0,582.0,584777.6812,130317.3227,-33.82002006843368
143,296.0,859.0,582723.9667,130872.8844,-15.45809420917567
144,291.0,855.0,582713.1311,130863.4178,-16.61882613081525
145,1339.0,660.0,584810.5778,130474.7794,-53.71976590911663
147,282.0,849.0,582696.5672,130852.19300000001,-20.639442502964357
148,959.0,254.0,584050.6446,129661.8743,-32.747330515889644
149,247.0,831.0,582625.698,130816.0182,-38.76824580796983
150,235.0,826.0,582602.4242,130805.8546,-40.252234391056845
151,278.0,846.0,582688.454,130846.5228,-24.663032762120565
154,221.0,822.0,582574.7682,130797.558,-38.98684980709959
155,229.0,823.0,582590.1643,130800.9465,-40.21587884603787
156,252.0,833.0,582636.3157,130819.4294,-38.6824879529363
157,957.0,254.0,584045.5829,129661.9027,-34.34272348998729
158,276.0,845.0,582683.4539,130843.2722,-27.705961884334556
159,260.0,836.0,582652.0735,130825.0408,-35.10999564438407
160,270.0,841.0,582672.6696,130835.8617,-31.052701372321735
161,274.0,843.0,582679.3443,130840.1843,-30.17665335855054
162,265.0,838.0,582662.0198,130829.8514,-34.53109252928107
163,353.0,913.0,582837.7227,130980.6025,-0.9557702578508724
164,1335.0,614.0,584801.8525,130381.9075,-50.86785054158236
166,1183.0,469.0,584497.7101,130091.5887,-14.408904951431396
168,951.0,254.0,584034.1514,129662.0793,-34.71278545116775
169,339.0,914.0,582810.1331,130981.719,-4.072561246132409
170,332.0,906.0,582796.5260000001,130966.7779,-8.80887617097369
171,157.0,446.0,582446.2461,130045.4465,-42.24323762263111
172,348.0,916.0,582828.8085,130986.9608,-2.897732321557669
173,995.0,244.0,584121.6417,129641.8036,-23.21775100821924
175,161.0,442.0,582453.2217,130038.3791,-48.52854342203409
176,167.0,437.0,582465.9437,130028.7713,-50.82521639015613
177,945.0,256.0,584021.8068,129666.3459,-35.39486011488998
178,943.0,257.0,584017.7911,129667.4757,-37.585098143148116
179,1335.0,644.0,584802.1807,130442.4697,-55.10071994903274
181,175.0,435.0,582481.4654,130024.6026,-54.25202815332159
182,324.0,896.0,582779.8982,130946.8864,-9.30312497823752
183,319.0,891.0,582770.2034,130936.8962,-8.547359236153625
184,939.0,257.0,584010.5542,129667.4587,-37.242595963281474
185,218.0,285.0,582568.8279,129724.9451,-74.92746706437083
187,182.0,434.0,582495.9261,130021.023,-57.944057059295574
188,734.0,589.0,583599.2143,130332.2658,-77.80519546063852
190,934.0,257.0,583999.9614,129667.8485,-38.02835858740582
191,1179.0,471.0,584490.8716,130096.4698,-16.60750364782507
192,714.0,532.0,583560.9699,130218.5433,-87.77691821932694
194,713.0,528.0,583558.774,130209.8802,-86.50827927135288
196,731.0,583.0,583593.2614,130319.6361,-80.8153409203328
198,717.0,540.0,583566.1823,130234.3643,-92.4940834531908
200,1332.0,638.0,584795.0634,130429.3712,-53.777519840410605
202,711.0,521.0,583553.6153,130196.6511,-81.93679132224315
204,219.0,810.0,582570.4126,130774.6509,-39.72520508062098
205,188.0,432.0,582508.6070000001,130018.9458,-61.63695639961361
206,191.0,430.0,582514.2679,130013.6723,-54.625210232572954
207,1330.0,627.0,584791.2973,130408.0084,-50.78662769311177
209,928.0,257.0,583988.3869,129668.3715,-38.397312914827125
210,313.0,882.0,582757.4146,130918.5964,-10.881653836328496
211,1178.0,473.0,584487.955,130099.8678,-14.116488325428236
213,354.0,905.0,582840.9339,130964.6178,1.8351677672235382
214,707.0,509.0,583545.8689,130171.0585,-78.34727243402904
216,355.0,909.0,582842.3308,130971.2232,1.4691213190476446
217,223.0,808.0,582578.3947,130770.44099999999,-40.7681654772955
218,924.0,257.0,583980.8991,129668.3093,-38.716518332181295
219,191.0,425.0,582514.9741,130004.9307,-47.61597679716988
220,1178.0,476.0,584487.6465,130105.5842,-15.206089294906178
221,1177.0,478.0,584486.3571,130110.5207,-14.718616373882469
223,1317.0,589.0,584766.9431,130331.0268,-32.89967742984754
225,308.0,875.0,582747.5868,130904.1267,-16.172822042194184
226,354.0,911.0,582840.5626,130976.8923,-1.102165288053584
227,352.0,897.0,582835.7829,130947.545,0.08965602132093409
228,1177.0,481.0,584485.5014,130115.0268,-15.842636216893425
229,226.0,806.0,582584.4151,130765.6982,-45.72753604825857
230,914.0,257.0,583959.6545,129668.8914,-39.62419073899218
232,1177.0,483.0,584485.2952,130120.1999,-16.265202131598926
234,192.0,418.0,582515.4028,129989.7816,-42.31000693141323
235,1177.0,487.0,584485.5251,130127.0106,-16.181260407485752
236,302.0,867.0,582736.4629,130887.3693,-15.212081702933574
237,907.0,258.0,583946.6636,129670.0943,-38.84511220167951
238,904.0,258.0,583940.8379,129670.5707,-38.257477367285446
239,1176.0,489.0,584484.6626,130132.3322,-14.67577796518799
241,350.0,892.0,582832.8734,130938.052,1.833431499683229
242,901.0,258.0,583933.3973,129670.9928,-39.65479867247495
243,700.0,486.0,583532.0113,130126.3043,-83.0907345115229
245,1176.0,491.0,584483.8993,130135.8454,-16.13775301882015
246,205.0,826.0,582541.8245,130805.0086,-32.59909668568616
247,230.0,803.0,582592.8489999999,130760.3358,-48.17873436639093
248,756.0,70.0,583643.1952,129294.454,-18.505723975272304
249,637.0,198.0,583405.1333,129549.9296,-28.312118983377786
250,754.0,72.0,583640.7562,129297.3628,-18.145132614904014
251,754.0,74.0,583639.2447,129301.2668,-18.02742904852812
253,1176.0,494.0,584484.1881,130141.7226,-15.512044628314925
255,298.0,861.0,582727.0447,130876.0543,-15.36038483907987
256,756.0,69.0,583643.2288,129291.0617,-19.629603182308074
257,210.0,823.0,582551.5656,130800.6342,-33.42878984219669
258,636.0,192.0,583404.0516,129537.4884,-29.912758477968055
260,293.0,857.0,582718.3949,130867.8171,-16.281446089497877
261,636.0,191.0,583403.9720000001,129536.9147,-30.05611952829304
263,286.0,851.0,582703.8913,130856.8976,-19.774193940751502
264,636.0,188.0,583403.4269,129530.6744,-31.43666590250541
266,893.0,259.0,583918.8434,129672.0196,-40.66257614420374
267,894.0,259.0,583919.9043,129671.9638,-40.6385926310777
268,191.0,410.0,582514.6195,129973.9773,-40.16685707190754
271,237.0,827.0,582605.04,130807.7089,-41.21510615226953
272,1176.0,496.0,584483.5858,130145.4978,-16.53912505401013
273,752.0,79.0,583635.4954,129312.9433,-20.890404287643833
274,636.0,174.0,583403.6091,129502.9488,-28.07656957638028
276,636.0,182.0,583403.309,129517.6826,-29.750343155501014
278,215.0,822.0,582561.5936,130798.1802,-37.58467726196113
279,636.0,177.0,583403.6012,129508.9062,-28.971780639503322
281,280.0,848.0,582692.8109,130849.4014,-25.13488171872541
282,638.0,154.0,583407.3953,129462.8163,-19.976376144549704
284,639.0,149.0,583409.2911,129451.8675,-15.840980653659699
286,637.0,156.0,583406.8889,129466.3513,-21.280451671801075
288,248.0,831.0,582628.3016,130816.8324,-40.75401502114482
290,530.0,618.0,583191.5683,130390.0177,-20.57809890300996
292,890.0,261.0,583911.8365,129675.9208,-40.15402085898768
293,222.0,822.0,582575.6521,130797.6431,-40.436028174460716
294,229.0,824.0,582590.464,130801.0425,-42.20452793792492
295,347.0,886.0,582826.3456,130925.5908,2.7200359933212894
296,637.0,160.0,583405.7561,129473.9035,-25.633314397605318
298,636.0,165.0,583404.5755,129483.1162,-28.483105396152496
300,749.0,85.0,583629.2251,129324.2953,-22.917983832612208
301,236.0,801.0,582604.2553,130756.2252,-48.0741180155037
302,257.0,834.0,582645.5746,130822.7733,-39.023947585582846
303,640.0,140.0,583412.3732,129434.6942,-13.82500135482951
305,275.0,844.0,582682.5213,130842.6104,-31.0257750613423
306,748.0,86.0,583627.554,129326.6974,-22.874184973021784
308,640.0,139.0,583412.6995,129431.4863,-13.533391427133665
311,1176.0,501.0,584483.4554,130155.3322,-15.501260519357857
314,208.0,819.0,582547.625,130792.1125,-33.23435798884566
315,1176.0,502.0,584483.7757,130157.3078,-16.68221922404655
316,885.0,263.0,583901.1788,129679.0528,-40.133363223995275
317,884.0,263.0,583900.3292,129679.3798,-40.37798396395556
318,747.0,88.0,583625.7303,129330.9561,-27.51392522987635
319,240.0,799.0,582612.4509,130752.4211,-45.88455571897475
320,251.0,234.0,582633.3231,129622.4074,-74.5175327927409
322,246.0,798.0,582624.5594,130749.7996,-45.853753726429204
323,351.0,896.0,582834.7888,130945.2342,-1.3979743898566994
324,1304.0,628.0,584740.3713,130409.3555,-20.866912123659404
326,1176.0,506.0,584483.9742,130166.4013,-17.509159414863007
328,338.0,872.0,582807.4325,130897.8737,-0.14550246576573045
329,744.0,94.0,583620.2046,129342.5494,-27.00405617662318
330,737.0,111.0,583605.077,129376.3729,-34.66092008373971
332,743.0,97.0,583617.7344,129347.7777,-29.545738715366497
334,735.0,114.0,583602.1299,129381.9178,-37.02275034151444
335,1421.0,668.0,584974.2371,130489.4818,-48.2269616009321
336,737.0,110.0,583606.4241,129373.0407,-36.81798210087254
337,743.0,96.0,583618.5734,129346.1626,-32.121069884266035
338,521.0,612.0,583174.9201,130377.6726,-27.146711824952035
340,1176.0,508.0,584483.4384,130170.6631,-17.566092733509777
341,335.0,869.0,582802.6615,130891.74900000001,1.2479971336738345
342,1301.0,632.0,584734.3806,130417.9332,-19.148298233054447
344,1176.0,511.0,584483.1828,130176.7524,-17.16082174052599
346,190.0,398.0,582511.2183,129950.132,-36.7375436283387
347,251.0,797.0,582633.8878,130747.0116,-45.52469112988365
348,214.0,814.0,582559.2253,130781.9077,-36.96690306538267
349,731.0,122.0,583594.8883,129398.6144,-40.34210717516089
350,210.0,451.0,582551.2859,130056.3175,-62.758096785707494
352,256.0,240.0,582644.5039,129633.4845,-80.7238741072556
354,731.0,123.0,583594.2698,129400.4058,-41.20649323538055
355,732.0,121.0,583596.0438,129395.5666,-39.999435136697684
357,728.0,130.0,583587.7966,129414.5173,-41.060098343712525
359,732.0,122.0,583595.2223,129397.6548,-41.191990387898386
360,216.0,452.0,582563.0844,130057.0285,-60.60583337235221
362,1176.0,514.0,584483.2179,130181.6999,-19.00374558239946
365,221.0,452.0,582573.6452,130057.7599,-60.45330116362629
367,350.0,889.0,582831.0437,130932.5662,2.8943380857449483
368,726.0,133.0,583584.8122,129420.8935,-43.86955916924762
369,1175.0,516.0,584482.1383,130185.6071,-17.977115158435026
371,727.0,133.0,583585.1227,129420.134,-45.79334375894223
372,516.0,609.0,583163.2588,130372.1571,-31.786011583457366
374,255.0,795.0,582641.4011,130744.7277,-47.051453231618325
375,189.0,393.0,582509.5042,129939.4639,-34.537263863657245
376,726.0,136.0,583583.0758,129425.1417,-44.05230076652606
377,1174.0,520.0,584480.4473,130193.8748,-16.743270396016214
379,226.0,452.0,582584.9326,130057.8842,-61.2776471204088
382,191.0,449.0,582514.079,130051.5952,-63.679699770138996
383,1297.0,639.0,584726.7798,130431.3409,-22.7995070589609
385,192.0,449.0,582515.9384,130051.9706,-65.15328572508315
386,331.0,860.0,582793.0405,130874.5264,0.6895465068887461
387,197.0,450.0,582525.2126,130053.7802,-65.25569927384913
388,954.0,254.0,584039.2764,129662.0024,-33.46277640078597
390,252.0,235.0,582635.0552,129624.3117,-83.87086121035009
392,722.0,144.0,583576.3656,129442.3571,-46.10098019686984
394,220.0,810.0,582571.0317,130774.3579,-41.80643645649525
395,203.0,451.0,582537.5498,130055.8818,-67.3453906113441
396,1417.0,669.0,584966.2177,130491.4343,-45.68693709451827
397,202.0,451.0,582535.4667,130055.5936,-68.07469880720191
398,184.0,446.0,582499.2605,130046.9875,-61.76236362921327
399,1294.0,643.0,584719.7899,130439.1118,-21.668991045044095
401,182.0,446.0,582496.0758,130045.5138,-61.01058724099494
402,207.0,451.0,582546.9401,130056.3128,-65.28610909411509
404,169.0,443.0,582469.1267,130040.0148,-49.34675016464689
405,171.0,443.0,582474.9654,130039.0791,-53.34317489161367
406,711.0,179.0,583553.3838,129512.48599999999,-26.71275219110612
407,174.0,443.0,582479.0679,130039.4768,-55.049775431715716
408,320.0,844.0,582772.7118,130842.4676,-8.363065539474519
409,1319.0,578.0,584770.4927,130310.3654,-27.666930757754017
410,178.0,444.0,582487.0747,130041.9082,-58.79308674048616
411,165.0,444.0,582462.9423,130041.698,-49.08938457967315
412,161.0,445.0,582453.7955,130043.9286,-43.179213732334574
413,949.0,254.0,584029.5099,129662.8977,-33.1371004511916
415,509.0,606.0,583150.1802,130365.3499,-37.76267397012498
419,247.0,231.0,582626.2023,129615.6704,-85.25000596023528
422,187.0,383.0,582506.6382,129920.8396,-28.479371850241932
423,1416.0,669.0,584963.4089,130491.6354,-45.90178082846751
424,716.0,160.0,583564.2392,129473.1085,-46.42960705623909
426,1319.0,581.0,584769.4027,130316.3227,-29.82207597038041
427,245.0,229.0,582622.3291,129612.7306,-85.97608491644132
429,211.0,451.0,582554.4884,130056.2739,-69.80874960281244
430,326.0,853.0,582783.324,130859.2552,-2.206007381920699
431,319.0,840.0,582769.3782,130834.3957,-8.981932475014219
432,213.0,451.0,582558.4857,130056.5293,-69.85904061688325
433,944.0,257.0,584020.1031,129667.0122,-33.13271150466517
435,254.0,792.0,582640.2149,130737.7074,-46.26760980570862
436,224.0,452.0,582579.8531,130057.835,-61.61832335783447
438,217.0,452.0,582566.6714,130057.3956,-70.70353667736617
439,339.0,874.0,582810.1639,130901.8623,-1.0080786254357008
440,638.0,109.0,583407.2762,129371.8006,-24.737898329336986
442,231.0,451.0,582593.4554,130056.8039,-60.81578253518319
444,855.0,271.0,583842.9839,129695.8459,-36.060625356552464
448,225.0,807.0,582581.9353,130768.2916,-48.50550387204157
449,255.0,442.0,582642.7958,130037.2873,-59.675603427774604
451,190.0,432.0,582511.4482,130018.4828,-62.486441918036235
453,223.0,452.0,582578.4001,130057.78300000001,-72.92465416647792
454,1318.0,585.0,584767.7343,130323.1353,-31.796413751901582
455,938.0,257.0,584008.1829,129667.0782,-33.82795823486504
457,238.0,452.0,582608.6397,130057.0107,-61.33818033196394
459,225.0,452.0,582582.5365,130057.8904,-73.16698767581147
460,464.0,405.0,583059.4424,129964.0907,-54.38300923326551
462,248.0,788.0,582628.6232,130729.5181,-45.41110953930047
464,854.0,272.0,583840.4713,129697.1551,-40.21132474060414
465,466.0,397.0,583063.5128,129947.5237,-54.85375770338169
467,638.0,103.0,583408.7373,129359.431,-22.524213479872742
469,136.0,683.0,582403.3217,130520.0894,-28.879390570780743
470,707.0,189.0,583545.6326,129532.8059,-39.436308928472954
473,334.0,866.0,582799.542,130886.4598,-0.6803754002248752
474,246.0,449.0,582623.1717,130052.0913,-61.86869032327286
476,468.0,386.0,583068.3094,129925.5733,-56.9430800391865
478,756.0,67.0,583644.415,129288.2498,-17.529093207998358
480,497.0,598.0,583126.1112,130350.6833,-45.02699326054653
482,473.0,370.0,583078.3635,129893.7276,-54.401761964033085
484,754.0,76.0,583639.6791,129305.2677,-18.194367630977922
487,932.0,257.0,583995.4083,129668.3082,-37.37202952339794
489,705.0,192.0,583542.7959,129538.59300000001,-39.73529935570468
490,236.0,451.0,582604.3452,130056.7923,-79.18048618204784
491,260.0,436.0,582652.1403,130026.6381,-60.01001984146296
493,641.0,96.0,583413.2986,129346.0261,-21.617786490781327
495,704.0,195.0,583539.9607,129544.9146,-34.892348211058106
496,243.0,783.0,582617.2127,130720.6598,-45.76453193653015
497,1410.0,669.0,584952.9635,130491.6943,-46.13774089119215
498,476.0,356.0,583084.9003,129865.6086,-50.790932760627584
500,848.0,274.0,583828.1835,129702.9529,-31.77926452428028
502,645.0,86.0,583421.8777,129326.7098,-21.671277645398277
504,139.0,678.0,582409.1881,130509.5801,-32.523573437780215
505,263.0,433.0,582657.0473,130019.7254,-60.06016226627207
507,252.0,445.0,582635.1149,130044.2708,-64.26886240888007
509,330.0,859.0,582791.7711,130872.1953,-0.9352956748034558
510,1317.0,593.0,584766.5609,130339.7957,-36.18945126600829
511,925.0,257.0,583981.8748,129668.2506,-37.53522428791257
513,847.0,275.0,583825.5976,129703.8726,-35.294864124420656
514,141.0,674.0,582413.7642,130501.56,-34.061447721531295
515,236.0,779.0,582604.0135,130712.2157,-46.10462577421413
516,232.0,803.0,582596.4817,130759.0176,-48.907968835788324
517,702.0,200.0,583535.8072,129553.8513,-32.78748485394317
519,192.0,374.0,582516.4948,129901.0257,-23.774449227567402
520,143.0,668.0,582418.6,130490.6896,-34.8593665172325
521,647.0,79.0,583426.3326,129312.2212,-20.002265159588205
523,265.0,428.0,582661.0604,130010.7921,-61.58468531137942
527,529.0,617.0,583189.6704,130387.7724,-21.192689203224745
529,453.0,405.0,583038.8933,129963.2342,-56.28646528748368
531,256.0,441.0,582644.2422,130035.6057,-65.83534284897769
533,1281.0,661.0,584694.2564,130475.8178,-46.124323305947655
535,701.0,201.0,583534.8577,129555.9463,-34.47525275791486
536,919.0,257.0,583969.9889,129668.614,-37.96991545283254
538,1407.0,669.0,584945.9891,130491.39,-47.484155131928674
539,249.0,447.0,582630.1295,130047.9352,-85.50695559099495
540,231.0,776.0,582594.5827,130706.3022,-48.35739639011035
542,147.0,662.0,582426.9133,130477.78,-35.01871127751156
543,649.0,74.0,583429.8233,129301.2822,-18.8481706284515
545,679.0,446.0,583490.8208,130045.2321,-92.29505746655286
547,312.0,823.0,582755.5911,130799.51199999999,-15.680480741512838
548,487.0,592.0,583105.7358,130338.0321,-52.736015942901304
550,227.0,774.0,582586.8979999999,130701.6733,-46.5208419464775
551,224.0,772.0,582580.0678,130697.7298,-45.97330953983328
553,842.0,277.0,583815.4871,129707.3883,-32.16921615738556
555,739.0,106.0,583609.2656,129366.0475,-32.84648731101879
559,699.0,209.0,583530.1025,129571.2274,-29.118214877957143
560,742.0,98.0,583616.4053,129350.0468,-29.24340195460536
