,cell_x,cell_y,X,Y,alt
1206,1039.0,459.0,584210.6334,130071.2536,-21.31827673454427
1208,156.0,668.0,582444.8538,130489.6555,-41.18463094560184
1209,584.0,77.0,583299.9784,129308.9836,3.890302464385968
1211,791.0,296.0,583713.5709,129745.1488,-14.360506301482928
1212,906.0,293.0,583943.3797,129739.2211,-33.967012790634726
1214,1337.0,611.0,584806.6558,130375.7731,-32.73958386906406
1215,240.0,303.0,582612.4333,129759.7535,-54.43481795746857
1217,904.0,252.0,583940.9827,129658.3544,-39.251526068699604
1218,411.0,356.0,582953.3102,129865.2212,-84.35262853919494
1220,631.0,42.0,583393.0623,129237.2515,19.819743437746183
1221,156.0,190.0,582443.2307,129534.4336,-20.416311915197184
1223,585.0,75.0,583302.4027,129304.6887,3.738102162868472
1224,910.0,654.0,583952.0926,130462.5384,-15.395042527646638
1226,147.0,670.0,582425.4067,130493.7088,-38.7483254418994
1227,587.0,73.0,583305.423,129299.1016,5.7059003270378525
1231,781.0,65.0,583693.2342,129283.1193,-22.362185158088323
1232,138.0,675.0,582408.6369,130504.0833,-35.58883686626723
1233,163.0,665.0,582458.4988,130484.9536,-40.5787495077102
1234,189.0,748.0,582509.1317,130649.5447,-29.767652042175087
1235,901.0,132.0,583933.5217,129417.5586,-33.58761993653388
1237,413.0,349.0,582957.6077,129852.1419,-86.70562946676318
1241,337.0,292.0,582805.4646,129737.866,-47.88420255008623
1243,166.0,665.0,582463.4472,130484.0284,-40.494565981565756
1244,141.0,672.0,582413.7866,130498.8699,-37.131253397792534
1245,347.0,534.0,582826.7746,130222.5768,-69.41367614716182
1246,906.0,295.0,583944.9962,129744.4909,-37.36900403833624
1247,439.0,285.0,583010.6485,129724.9964,-81.68574337638393
1249,142.0,672.0,582415.6455,130497.1989,-37.57886240745256
1253,1037.0,452.0,584205.8989,130057.656,-19.35981846635923
1255,346.0,534.0,582824.8823,130222.0878,-70.52606867015584
1256,348.0,534.0,582827.3081,130222.6981,-71.95027875078858
1257,431.0,125.0,582993.5002,129404.8761,-4.076244686790233
1258,782.0,65.0,583695.7592,129283.5501,-36.55928019517614
1260,929.0,498.0,583990.7009,130149.4414,-42.84457353747439
1262,546.0,62.0,583223.6445,129277.5556,4.023031326346427
1263,675.0,328.0,583481.9569,129810.1963,-31.012646497248625
1264,905.0,245.0,583941.1685,129643.7535,-40.860025681646675
1266,170.0,664.0,582471.4692,130481.9569,-43.624083339680965
1267,1235.0,591.0,584601.8377,130335.1009,-12.97522473547906
1268,593.0,64.0,583317.2571,129282.6989,6.085834689591138
1269,792.0,292.0,583715.4155,129737.3739,-33.50834337394144
1271,677.0,326.0,583485.2559,129805.2983,-35.75623068736559
1273,415.0,344.0,582961.7279,129841.4273,-90.53992564882037
1275,639.0,102.0,583409.1706,129357.0477,-1.9861947584854533
1276,427.0,137.0,582985.8555,129428.5941,-0.8685173991816555
1277,944.0,478.0,584019.621,130110.0661,-38.76011280194825
1278,446.0,87.0,583024.307,129328.45,7.651808043353412
1280,1035.0,447.0,584202.4013,130048.2232,-15.562553847706113
1282,418.0,334.0,582968.3115,129822.7886,-88.97465517538103
1284,903.0,655.0,583938.0304,130464.8534,-18.321427261768804
1286,424.0,474.0,582980.0613,130102.6747,-105.09305005948545
1288,902.0,138.0,583935.5989,129430.8987,-33.982879728407624
1290,273.0,716.0,582678.007,130586.1911,-27.131180244380175
1291,1126.0,559.0,584383.0566,130271.4847,-38.70298100529726
1293,242.0,299.0,582615.1632,129752.8573,-55.865507300010904
1295,172.0,664.0,582476.3335,130481.0514,-41.938738178607764
1296,1332.0,602.0,584796.9203,130357.4852,-46.11090125052306
1297,594.0,61.0,583320.2806,129275.636,9.302396383923679
1299,436.0,291.0,583004.4524,129736.8156,-86.62616924972781
1301,1018.0,411.0,584168.8101,129976.3622,-9.257963664258568
1303,1371.0,663.0,584874.733,130480.8968,-48.07597047854824
1304,421.0,326.0,582973.7307,129806.8663,-88.31571908388332
1306,341.0,285.0,582813.0132,129723.0494,-48.061513070000274
1308,431.0,119.0,582994.1825,129391.2907,-3.8181706739601395
1310,904.0,238.0,583940.4096,129629.3466,-40.20044824754723
1311,431.0,116.0,582994.9963,129385.7146,-1.1674259198298387
1312,431.0,126.0,582993.4592,129405.9034,-11.822443902484338
1314,1334.0,607.0,584800.7522,130368.5414,-39.576049512481404
1315,1329.0,596.0,584790.9864,130346.7928,-43.6215935164214
1317,549.0,56.0,583229.8124,129265.7588,1.450381161606856
1318,909.0,309.0,583949.94,129771.7096,-28.78472694610582
1320,1331.0,598.0,584793.676,130350.8485,-46.98865458167347
1322,424.0,471.0,582979.5897,130095.0702,-105.05425747257596
1324,640.0,98.0,583411.3432,129350.4583,-2.033356926218403
1325,1328.0,593.0,584788.0168,130340.9033,-42.162556502660664
1327,431.0,122.0,582993.4505,129398.0559,-8.670110262946764
1329,1338.0,612.0,584808.2189,130378.7529,-50.532534660951114
1331,904.0,235.0,583939.7928,129624.3553,-38.48150741320387
1333,1328.0,594.0,584788.3418,130341.4496,-43.225403314775576
1334,904.0,208.0,583940.8017,129569.5312,-36.545807472663455
1336,1332.0,601.0,584796.4513,130356.48199999999,-51.44745122800941
1338,1340.0,663.0,584811.5434,130480.431,-32.23874011288217
1339,183.0,744.0,582497.0752,130641.0676,-29.27228327607918
1340,1018.0,410.0,584167.565,129974.1896,-12.142460898912304
1341,903.0,143.0,583937.9767,129440.85,-34.633650134832806
1343,1337.0,610.0,584805.7271,130373.3085,-50.6955403707575
1345,432.0,113.0,582995.2619,129379.1386,0.04549632649695923
1347,1330.0,598.0,584792.6808,130349.5184,-48.43873990626116
1348,1327.0,591.0,584785.3258,130335.9265,-36.83922329180905
1349,905.0,209.0,583941.2518,129572.8905,-38.934269179342664
1352,941.0,483.0,584014.0888,130119.7424,-37.682904806057195
1353,643.0,91.0,583418.4189,129335.2445,-1.7894573816420234
1356,551.0,49.0,583234.6942,129251.2561,4.2914514946664895
1357,343.0,280.0,582817.8526,129713.5863,-47.840379864161605
1359,1015.0,405.0,584162.9709,129963.1526,-11.86843300077453
1361,904.0,218.0,583939.7985,129589.6987,-36.308634010328205
1363,1326.0,589.0,584783.9596,130331.9782,-37.23884626915151
1367,895.0,656.0,583922.171,130465.2089,-18.003708712461957
1369,153.0,186.0,582438.9479,129526.29800000001,-17.920188486399184
1371,330.0,173.0,582791.2367,129500.7688,6.099757551502989
1372,429.0,132.0,582990.3059,129418.1399,-13.04046084083484
1374,644.0,88.0,583420.2942,129330.894,-1.7560919375973754
1375,1325.0,586.0,584782.2528,130326.7136,-35.23919156757893
1376,431.0,111.0,582994.7862,129376.1118,-0.26606207373924917
1380,1032.0,439.0,584196.9787,130031.4619,-14.960893155619488
1382,904.0,226.0,583939.2906,129606.9225,-38.25585391931327
1384,1369.0,664.0,584870.8699,130482.6454,-48.61301473261483
1385,175.0,662.0,582482.1337,130477.745,-44.48077879031143
1386,904.0,222.0,583939.6847,129598.6148,-38.82445966717023
1387,426.0,139.0,582984.0682,129432.0687,-12.805316462518476
1389,442.0,90.0,583016.9862,129333.1394,5.735624287337487
1390,1013.0,398.0,584158.5006,129950.6704,-12.534928854000555
1391,646.0,84.0,583423.4512,129322.1802,-0.5217817158963953
1392,425.0,140.0,582982.2169,129434.3113,-13.389054983887036
1393,179.0,660.0,582490.275,130474.7027,-43.84093290854571
1394,178.0,661.0,582487.3251,130475.13900000001,-43.70662634189284
1395,328.0,176.0,582787.4316,129505.5928,3.7857687161035756
1397,1011.0,394.0,584154.5811,129941.5492,-11.928918921024433
1399,424.0,463.0,582979.7509,130080.6516,-104.39054087789509
1401,790.0,301.0,583711.2843,129755.9105,-34.11276077143157
1403,554.0,38.0,583240.2143,129229.6549,8.105404374331556
1404,936.0,414.0,584003.6007,129982.9439,-24.26260603162291
1405,304.0,755.0,582740.1271,130663.7455,-30.049156639053763
1406,574.0,600.0,583279.9141,130354.6312,-57.972226629598936
1408,789.0,307.0,583710.0894,129768.3765,-27.399525657318463
1411,901.0,149.0,583934.8106,129451.4988,-32.99022180625434
1413,345.0,276.0,582822.1936,129705.0661,-50.38731920376222
1415,264.0,715.0,582659.4477,130583.27,-31.870595508104998
1416,670.0,340.0,583472.654,129834.2968,-45.04288787303267
1417,776.0,64.0,583684.2533,129281.9075,-20.20047420128003
1418,596.0,55.0,583324.9533,129264.2934,6.181384995526514
1419,169.0,708.0,582470.1918,130569.5031,-35.68457614098361
1420,789.0,308.0,583709.991,129770.6493,-28.19898533555852
1421,440.0,91.0,583011.0883,129336.9025,6.476071575250444
1423,938.0,422.0,584008.1308,129998.2848,-27.234559074725894
1425,181.0,660.0,582494.5655,130474.1871,-42.919862201141314
1426,890.0,654.0,583912.6009,130462.6444,-20.377493651040368
1427,942.0,471.0,584016.5267,130095.8582,-38.531616716535154
1429,1323.0,583.0,584778.9625,130319.3168,-33.790452330343214
1431,244.0,294.0,582620.1601,129742.0752,-52.36029926077981
1433,925.0,502.0,583981.4248,130158.1509,-44.56126497155492
1435,176.0,739.0,582483.6461,130632.3288,-28.41833628586255
1436,1251.0,669.0,584634.8754,130491.3649,-22.07225599588446
1437,616.0,402.0,583363.0932,129957.2274,-98.17946478147041
1439,303.0,747.0,582738.2642,130647.1238,-24.16343943512902
1440,439.0,92.0,583009.9316,129337.7233,6.004027464866795
1441,597.0,54.0,583325.5414,129262.3088,7.296971618189218
1443,1234.0,580.0,584600.0704,130313.3388,-37.8256515993362
1445,422.0,143.0,582975.3253,129440.9147,-15.35274779270685
1447,182.0,660.0,582495.9387,130473.5865,-43.340319537370306
1448,934.0,150.0,583999.9481,129453.9721,-21.576648223852317
1449,996.0,350.0,584124.7906,129854.3109,1.9582316472242383
1451,1324.0,583.0,584779.1984,130319.734,-36.2462051966063
1453,938.0,487.0,584007.8944,130128.3127,-39.3497886590344
1454,197.0,371.0,582525.4757,129896.8574,-99.32107130184022
1456,173.0,709.0,582478.2104,130572.8205,-36.67839051445799
1457,942.0,470.0,584015.7694,130093.121,-40.52754106103475
1458,996.0,348.0,584124.2837,129850.5047,1.2447330613067606
1459,432.0,105.0,582995.8997,129363.5688,1.5455369663122838
1462,201.0,368.0,582534.4488,129889.2776,-98.14329529287488
1464,908.0,319.0,583948.7423,129792.1209,-30.144455394082343
1466,1008.0,386.0,584147.311,129926.1834,-10.693959714762968
1468,1235.0,587.0,584601.2654,130328.3106,-41.28088604235336
1470,1121.0,564.0,584373.8724,130281.0681,-39.65494011066221
1472,940.0,460.0,584012.5166,130073.6583,-39.91924331846258
1474,888.0,654.0,583907.1506,130462.668,-21.244431549027468
1476,187.0,658.0,582505.1167,130469.9298,-41.764498842638204
1477,425.0,454.0,582982.6099,130062.6412,-104.03673990358402
1479,301.0,735.0,582734.0083,130624.4247,-24.034584120499403
1480,188.0,657.0,582508.429,130468.8979,-39.900536422247114
1481,938.0,433.0,584008.8708,130020.1674,-35.59019914641431
1484,613.0,394.0,583358.1974,129941.0874,-98.26948383402532
1486,937.0,439.0,584005.7123,130032.4081,-31.43610526936436
1488,348.0,270.0,582827.1529,129694.3857,-52.92011593339021
1490,330.0,530.0,582792.1098,130213.45,-69.90156608581174
1492,179.0,710.0,582489.3317,130574.3649,-38.750596881392084
1493,1006.0,383.0,584144.7021,129920.2712,-11.789165859450804
1494,170.0,736.0,582472.839,130625.81199999999,-25.919635778110205
1496,1364.0,668.0,584860.9523,130490.4447,-45.19993215936438
1498,1224.0,566.0,584579.0389,130285.1119,-13.151462487649042
1499,432.0,103.0,582995.94,129360.3195,0.09694175420327156
1500,347.0,272.0,582825.3984,129697.7853,-56.76253199415032
1503,1248.0,668.0,584627.4795,130489.9432,-17.76058678691561
1504,325.0,178.0,582782.346,129509.1616,1.7269740889419154
1506,1000.0,371.0,584132.4512,129895.2022,-7.992175038603364
1508,324.0,179.0,582779.3597,129511.0464,2.5033787740730986
1510,592.0,65.0,583316.1554,129284.5889,-25.916721616995346
1512,940.0,484.0,584012.4698,130121.7273,-39.11001143691328
1514,348.0,269.0,582828.6261,129691.5822,-55.365416799523246
1516,321.0,180.0,582774.2725,129514.7015,0.33804344486543414
1518,1227.0,572.0,584586.9839,130298.4912,-32.18800434445802
1520,788.0,313.0,583708.6625,129779.6806,-33.6041082710085
1522,667.0,350.0,583465.9133,129853.9112,-55.16695477810981
1523,996.0,354.0,584123.8489,129862.4473,-1.9596976274146982
1525,599.0,49.0,583330.0111,129251.2566,10.53981602314434
1526,413.0,150.0,582958.8377,129454.7037,-3.642155807422114
1527,1001.0,373.0,584134.7982,129900.097,-10.540783038259178
1529,1322.0,580.0,584775.5625,130314.5157,-32.14336860115236
1531,292.0,721.0,582716.7768,130595.8905,-24.32567621339058
1532,883.0,656.0,583898.3935,130466.3149,-23.44342262389273
1534,326.0,531.0,582783.4345,130215.6883,-69.25264652328224
1535,192.0,656.0,582516.7376,130466.4081,-41.03860389849751
1536,664.0,357.0,583460.6981,129867.9258,-57.7024546950679
1537,205.0,363.0,582542.6986,129879.7561,-96.57803513000044
1540,611.0,387.0,583353.9994,129927.097,-97.29928199365622
1542,996.0,356.0,584124.2928,129865.6986,-3.328125487972102
1543,552.0,48.0,583235.1733,129249.7382,-18.710753807290985
1545,572.0,592.0,583276.2429,130338.8437,-64.18690603069581
1548,900.0,157.0,583932.0874,129467.3744,-29.96906160274284
1550,625.0,37.0,583381.6477,129228.0567,24.178600974393248
1551,319.0,183.0,582769.0377,129519.2083,-2.5827100953597437
1553,882.0,656.0,583895.8004,130466.7725,-24.294700439545522
1554,190.0,711.0,582511.3257,130576.9766,-41.78096624958698
1555,351.0,264.0,582833.0521,129681.3167,-53.84177792729042
1557,933.0,427.0,583998.9833,130008.6621,-31.222888529185184
1558,998.0,363.0,584127.2779,129879.1126,-5.256912569010183
1560,418.0,147.0,582967.4813,129448.1903,-18.859118442132967
1562,194.0,656.0,582519.4196,130465.51400000001,-40.25676865772584
1563,154.0,723.0,582439.0889,130600.5804,-28.821821682468
1564,184.0,711.0,582500.3461,130576.561,-40.0369862284756
1565,323.0,532.0,582778.1334,130217.5418,-68.98648668012993
1566,253.0,712.0,582638.0504,130578.1676,-34.61624658186793
1567,322.0,532.0,582776.8056,130218.0409,-68.30892169838626
1568,350.0,265.0,582832.1866,129683.2968,-56.23702245854338
1570,788.0,318.0,583707.1636,129789.7552,-34.006429509522604
1571,663.0,366.0,583457.0896,129885.4556,-63.13975039072693
1572,552.0,45.0,583236.5829,129244.8514,-19.48701214616767
1574,1337.0,649.0,584806.3847,130451.0026,-27.652944874563673
1575,198.0,712.0,582527.7127,130577.5953,-40.21886405278792
1576,990.0,317.0,584111.9275,129788.4749,2.816200121276779
1577,989.0,311.0,584109.644,129775.0332,-2.176684156378087
1579,692.0,275.0,583516.1222,129704.4935,-11.38591639800552
1581,998.0,364.0,584127.6691,129881.3613,-8.249025521916337
1584,196.0,655.0,582523.8858,130463.9873,-38.99686611238258
1585,1362.0,670.0,584855.8767,130494.1649,-45.66686389112283
1588,320.0,533.0,582772.2306,130220.0625,-67.35271514464421
1589,164.0,732.0,582459.2522,130618.7205,-26.167217004335726
1590,284.0,720.0,582700.7546,130593.1336,-25.560013477759185
1591,435.0,94.0,583001.8766,129342.7437,3.6238824361057596
1592,989.0,308.0,584109.0274,129770.4136,-5.810004986131844
1593,650.0,71.0,583431.4639,129295.6742,1.421577144899402
1594,787.0,319.0,583706.9275,129792.8363,-35.69150861249909
1596,351.0,261.0,582834.9728,129675.9132,-56.149084253335786
1598,1339.0,661.0,584810.6086,130475.0503,-59.35049572411208
1600,929.0,412.0,583990.5994,129977.9866,-29.9299493736803
1602,324.0,532.0,582779.5072,130217.0191,-71.57104678849373
1603,987.0,303.0,584106.6476,129759.1604,-10.328955794383091
1605,559.0,21.0,583250.2304,129196.0805,12.851088423406054
1606,353.0,257.0,582837.2633,129668.7653,-54.317565473440936
1608,316.0,184.0,582764.459,129522.5683,-6.273259093516117
1610,315.0,537.0,582762.1221,130227.2151,-64.72263268835695
1613,991.0,327.0,584114.3535,129808.3665,5.7213565020233546
1614,246.0,287.0,582624.9222,129727.0912,-47.6884170002545
1616,927.0,414.0,583985.0954,129981.1916,-23.918903524521284
1617,787.0,322.0,583706.5091,129797.7531,-35.67692022914116
1618,876.0,659.0,583883.5584,130472.7096,-22.50351715066199
1620,985.0,287.0,584101.2712,129728.0189,-21.939533309927356
1622,203.0,712.0,582538.5195,130578.4387,-41.176417091523945
1623,986.0,300.0,584104.9976,129754.2422,-13.855775767971409
1624,875.0,659.0,583881.5452,130472.4465,-22.1365216680947
1625,595.0,59.0,583321.7464,129272.4163,-27.267022159661337
1627,985.0,288.0,584101.5438,129730.1092,-22.337408968721775
1628,1223.0,565.0,584578.9292,130284.683,-27.903597351915323
1630,984.0,278.0,584100.6945,129709.2907,-26.043538710174744
1631,199.0,654.0,582529.2779999999,130462.3866,-39.890431817631
1632,416.0,148.0,582964.3842,129450.0045,-22.911335362928185
1633,693.0,288.0,583517.7122,129730.9689,-16.754901549006718
1635,985.0,293.0,584102.3129,129739.2781,-17.979445320790546
1637,787.0,325.0,583706.3566,129804.4635,-34.12052668063916
1639,554.0,41.0,583239.0539,129235.4331,-22.522694374582443
1643,314.0,537.0,582760.1279,130227.8238,-65.97963007864018
1644,787.0,326.0,583706.3593,129806.6781,-33.47721657221791
1647,317.0,535.0,582765.4870000001,130224.7476,-66.6278518365607
1648,1336.0,646.0,584803.6162,130446.2051,-28.373032361628702
1649,158.0,729.0,582448.155,130611.4617,-25.143505693178213
1650,211.0,712.0,582553.0897,130577.0942,-42.26024853775925
1652,651.0,67.0,583433.5737,129288.6471,3.762541584797873
1653,1117.0,568.0,584365.9698,130289.1201,-43.9889391290958
1656,903.0,165.0,583937.2089,129484.0949,-31.721837203800078
1658,353.0,254.0,582838.793,129662.2461,-55.55551471169565
1660,1359.0,672.0,584849.9583,130498.9704,-42.66010721943803
1661,601.0,42.0,583334.5005,129238.2607,15.535778431182734
1662,982.0,275.0,584096.8738,129703.9893,-24.07648670537901
1665,1056.0,636.0,584244.7733,130426.3346,-43.66173230830145
1667,549.0,54.0,583230.9871,129262.6412,-40.08979030092678
1669,571.0,586.0,583273.4413,130326.3042,-68.59439988716804
1671,554.0,37.0,583240.675,129227.8741,-21.478717117109227
1673,451.0,83.0,583034.2716,129320.3108,-53.59688332945461
1675,923.0,652.0,583978.7659,130458.3791,-16.78973623731781
1677,692.0,283.0,583515.2113,129720.0177,-15.267122267659033
1679,921.0,511.0,583974.9791,130176.8566,-51.47290461192006
1681,150.0,718.0,582432.6075,130590.6751,-28.46849961132739
1682,873.0,654.0,583877.3778,130461.2712,-26.42784442802713
1683,354.0,252.0,582839.8646,129657.9873,-55.75245690446991
1685,218.0,711.0,582567.5237,130576.6862,-43.714553286061346
1686,277.0,717.0,582686.4456,130588.8075,-26.15309462302457
1689,738.0,599.0,583607.0997,130352.7058,-76.23319734734787
1691,310.0,539.0,582751.0295,130232.9438,-65.08686831127307
1692,314.0,187.0,582759.1478,129528.0211,-11.94005659811637
1694,994.0,340.0,584119.3824,129833.1787,4.351276873379902
1695,608.0,374.0,583348.957,129902.5979,-99.58598958817811
1697,1336.0,614.0,584803.6088,130381.5294,-50.088016501090806
1699,311.0,539.0,582753.9785,130231.2324,-65.24304987088226
1700,628.0,40.0,583387.4015,129233.1025,-19.740319885525878
1702,654.0,61.0,583440.9995,129275.1327,4.279775485932078
1703,1243.0,665.0,584617.2759,130484.0831,-14.537419961200612
1704,555.0,35.0,583242.247,129223.2603,-22.18350116026386
1706,202.0,653.0,582535.5518,130459.8845,-38.736385830545714
1709,932.0,496.0,583995.5031,130145.1753,-44.211431943951084
1710,739.0,604.0,583609.924,130361.4808,-76.03893282936997
1712,212.0,353.0,582556.6417,129859.7795,-94.97117408203667
1714,771.0,63.0,583673.2821,129279.8371,-18.679349229058516
1715,307.0,541.0,582746.7087,130235.7187,-65.8157555771636
1716,306.0,542.0,582743.435,130238.2251,-63.27641173778284
1717,355.0,249.0,582841.3234,129652.5657,-57.12967097288947
1719,656.0,58.0,583443.7068,129269.3054,6.28011807876328
1720,1356.0,675.0,584843.8797,130503.4764,-40.2848248129817
1721,786.0,334.0,583704.9905,129822.4899,-34.23699749174193
1723,556.0,33.0,583243.2386,129219.7743,-22.345603566114733
1725,302.0,545.0,582736.649,130243.0465,-60.1041585485832
1726,312.0,189.0,582755.2107,129532.9011,-15.576086763182047
1728,904.0,174.0,583940.8429,129501.3479,-31.519079074917045
1730,164.0,128.0,582460.7038,129409.5566,2.0076858977877237
1732,305.0,543.0,582741.3125,130239.7823,-62.247814105854104
1733,303.0,544.0,582737.0678,130242.7469,-61.74134836717394
1734,206.0,652.0,582544.1825,130457.1526,-38.73943070074665
1736,556.0,31.0,583244.1017,129216.3869,-21.146543545517943
1738,945.0,185.0,584022.007,129524.7363,-15.075541882326888
1740,163.0,124.0,582458.5372,129402.7853,4.702964879850697
1742,242.0,712.0,582616.2521,130578.4097,-36.38214943392677
1743,299.0,547.0,582729.434,130248.6874,-57.12114454147513
1744,870.0,647.0,583872.1067,130447.6525,-34.325371960459506
1745,923.0,418.0,583977.5086,129990.3105,-30.220766315632318
1747,944.0,184.0,584020.9173,129521.6369,-17.409852352791404
1748,918.0,654.0,583968.7753,130461.9132,-16.67931625976871
1750,297.0,549.0,582725.2455,130251.4345,-55.87381915332571
1751,310.0,191.0,582752.0813,129536.42599999999,-17.684101758057295
1753,271.0,716.0,582674.0755,130585.6836,-27.54621809667833
1754,1114.0,570.0,584360.4829,130294.668,-48.024180946851175
1756,786.0,336.0,583704.5631,129825.9543,-36.27451802544465
1757,248.0,281.0,582627.7824,129716.5201,-49.783641404501395
1759,297.0,548.0,582726.5271,130250.5793,-57.61014627644499
1760,1019.0,412.0,584169.7957,129978.1305,-10.292982693862541
1762,356.0,245.0,582843.4808,129643.0705,-57.65411256724974
1764,562.0,11.0,583255.5129,129175.0179,16.27349422334646
1765,1353.0,677.0,584838.8194,130507.2881,-37.97793313147304
1766,356.0,244.0,582843.5307,129642.5754,-58.644539038041785
1768,557.0,28.0,583245.4774,129210.8582,-20.842524148253688
1770,209.0,651.0,582550.2333,130455.04400000001,-38.40606698066813
1771,733.0,588.0,583597.7327,130329.2199,-77.18623307653252
1774,921.0,420.0,583974.7999,129993.6682,-30.515674955901886
1775,248.0,280.0,582628.455,129714.3532,-49.20289918007893
1777,1350.0,679.0,584831.8292,130511.9891,-34.615683000127774
1778,688.0,299.0,583508.4218,129752.9776,-15.291567762102659
1780,658.0,51.0,583448.1721,129256.8478,9.863376335381417
1781,1352.0,678.0,584835.7764,130509.3324,-36.190072557563326
1782,947.0,192.0,584026.9071,129538.638,-16.257183009331584
1784,292.0,552.0,582715.2081,130258.3372,-53.771821006622304
1785,150.0,707.0,582431.4716,130568.6633,-24.970409324095726
1786,570.0,581.0,583271.6935,130316.1484,-73.06720081050662
1788,1017.0,407.0,584165.4831,129967.6319,-11.759203866617554
1790,557.0,26.0,583246.9506,129206.2117,-19.642410043345535
1792,290.0,554.0,582711.2102,130261.6414,-52.15761928672964
1793,868.0,640.0,583867.8849,130433.5969,-38.82734017349276
1795,786.0,337.0,583704.1534,129828.3705,-38.836144098105706
1797,786.0,339.0,583703.3586,129832.3348,-34.803127855046114
1798,163.0,123.0,582457.2859,129399.1459,8.680975866976041
1800,1054.0,626.0,584240.4503,130406.8356,-47.47669404234739
1802,293.0,551.0,582717.9393,130256.4301,-54.45804117774787
1803,730.0,582.0,583592.3168,130317.0194,-80.07954469301012
1805,940.0,178.0,584012.8321,129510.3137,-19.05475622967697
1807,166.0,134.0,582463.5071,129421.3072,-0.5430340094749226
1809,659.0,49.0,583449.3979,129252.9337,12.6930614337939
1812,308.0,194.0,582747.6399,129542.16900000001,-20.597410761444735
1814,611.0,36.0,583354.2579,129225.6378,19.642345688285786
1815,144.0,707.0,582420.9737,130567.0544,-22.611173168361347
